timestamp,cluster,container,cpu,memory,service_time,instances,anomaly_detected,cpu_anomaly,memory_anomaly,service_time_anomaly,instances_anomaly,cpu_delta1,memory_delta1,cpu_delta2,memory_delta2
1769883554.195631,cluster_0,container_auth-service,5.66,93.8,37.97,1.0,0,0,0,0,0,0,0,0,0
1769883554.195631,cluster_0,container_cart-service,2.61,155.18,33.78,1.0,1,0,1,0,0,0,0,0,0
1769883554.195631,cluster_0,container_shipment-service,8.59,99.61,33.72,1.0,0,0,0,0,0,0,0,0,0
1769883554.195631,cluster_1,container_payment-service,1.97,101.23,33.71,1.0,0,0,0,0,0,0,0,0,0
1769883554.195631,cluster_1,container_wishlist-service,0.0,142.58,65.89,1.0,1,0,0,1,0,0,0,0,0
1769883574.9329684,cluster_0,container_auth-service,0.0,87.79,30.3,1.0,0,0,0,0,0,-5.66,-6.009999999999991,0,0
1769883574.9329684,cluster_0,container_cart-service,0.0,123.28,53.32,1.0,0,0,0,0,0,-2.61,-31.900000000000006,0,0
1769883574.9329684,cluster_0,container_shipment-service,18.47,103.43,59.18,1.0,1,1,0,0,0,9.879999999999999,3.8200000000000074,0,0
1769883574.9329684,cluster_1,container_payment-service,3.01,112.12,61.58,1.0,1,0,0,1,0,1.0399999999999998,10.89,0,0
1769883574.9329684,cluster_1,container_wishlist-service,5.45,160.28,39.36,1.0,1,0,1,0,0,5.45,17.69999999999999,0,0
1769883594.9613461,cluster_0,container_auth-service,0.0,96.42,55.91,1.0,0,0,0,0,0,0.0,8.629999999999995,-5.66,2.6200000000000045
1769883594.9613461,cluster_0,container_cart-service,0.0,147.29,67.14,1.0,1,0,0,1,0,0.0,24.00999999999999,-2.61,-7.890000000000015
1769883594.9613461,cluster_0,container_shipment-service,0.0,108.66,53.15,1.0,0,0,0,0,0,-18.47,5.22999999999999,-8.59,9.049999999999997
1769883594.9613461,cluster_1,container_payment-service,0.0,102.67,50.22,1.0,0,0,0,0,0,-3.01,-9.450000000000003,-1.97,1.4399999999999977
1769883594.9613461,cluster_1,container_wishlist-service,10.74,152.62,45.89,1.0,1,1,1,0,0,5.29,-7.659999999999997,10.74,10.039999999999992
1769883615.5112097,cluster_0,container_auth-service,2.63,108.85,45.7,1.0,0,0,0,0,0,2.63,12.429999999999993,2.63,21.059999999999988
1769883615.5112097,cluster_0,container_cart-service,7.86,186.44,67.31,2.0,1,0,1,1,0,7.86,39.150000000000006,7.86,63.16
1769883615.5112097,cluster_0,container_shipment-service,0.0,85.58,65.45,1.0,1,0,0,1,0,0.0,-23.08,-18.47,-17.85000000000001
1769883615.5112097,cluster_1,container_payment-service,0.0,75.73,68.16,1.0,1,0,0,1,0,0.0,-26.939999999999998,-3.01,-36.39
1769883615.5112097,cluster_1,container_wishlist-service,19.17,178.74,62.88,1.0,1,1,1,1,0,8.430000000000001,26.120000000000005,13.720000000000002,18.460000000000008
1769883636.5941312,cluster_0,container_auth-service,2.4,130.34,45.7,1.0,0,0,0,0,0,-0.22999999999999998,21.49000000000001,2.4,33.92
1769883636.5941312,cluster_0,container_cart-service,0.0,314.44,57.31,4.0,1,0,1,0,0,-7.86,128.0,0.0,167.15
1769883636.5941312,cluster_0,container_shipment-service,0.0,85.58,65.45,1.0,1,0,0,1,0,0.0,0.0,0.0,-23.08
1769883636.5941312,cluster_1,container_payment-service,0.0,139.73,63.16,2.0,1,0,0,1,0,0.0,63.999999999999986,0.0,37.05999999999999
1769883636.5941312,cluster_1,container_wishlist-service,0.0,128.0,50.0,1.0,0,0,0,0,0,-19.17,-50.74000000000001,-10.74,-24.620000000000005
1769883656.6160975,cluster_0,container_auth-service,3.34,125.04,46.7,1.0,0,0,0,0,0,0.94,-5.299999999999997,0.71,16.190000000000012
1769883656.6160975,cluster_0,container_cart-service,3.44,134.2,59.53,4.0,0,0,0,0,0,3.44,-180.24,-4.42,-52.24000000000001
1769883656.6160975,cluster_0,container_shipment-service,0.0,118.96,65.12,1.0,1,0,0,1,0,0.0,33.379999999999995,0.0,33.379999999999995
1769883656.6160975,cluster_1,container_payment-service,0.0,95.32,42.27,2.0,0,0,0,0,0,0.0,-44.41,0.0,19.58999999999999
1769883656.6160975,cluster_1,container_wishlist-service,0.0,157.34,59.85,1.0,1,0,1,0,0,0.0,29.340000000000003,-19.17,-21.400000000000006
1769883679.3608925,cluster_0,container_auth-service,6.05,147.49,32.09,1.0,0,0,0,0,0,2.71,22.450000000000003,3.65,17.150000000000006
1769883679.3608925,cluster_0,container_cart-service,1.36,144.87,30.24,4.0,0,0,0,0,0,-2.08,10.670000000000016,1.36,-169.57
1769883679.3608925,cluster_0,container_shipment-service,0.0,134.28,43.16,1.0,0,0,0,0,0,0.0,15.320000000000007,0.0,48.7
1769883679.3608925,cluster_1,container_payment-service,8.97,123.78,68.77,2.0,1,0,0,1,0,8.97,28.460000000000008,8.97,-15.949999999999989
1769883679.3608925,cluster_1,container_wishlist-service,0.0,162.03,46.77,1.0,1,0,1,0,0,0.0,4.689999999999998,0.0,34.03
1769883702.113927,cluster_0,container_auth-service,6.05,147.49,32.09,1.0,0,0,0,0,0,0.0,0.0,2.71,22.450000000000003
1769883702.113927,cluster_0,container_cart-service,1.36,144.87,30.24,4.0,0,0,0,0,0,0.0,0.0,-2.08,10.670000000000016
1769883702.113927,cluster_0,container_shipment-service,0.0,134.28,43.16,1.0,0,0,0,0,0,0.0,0.0,0.0,15.320000000000007
1769883702.113927,cluster_1,container_payment-service,8.97,123.78,68.77,2.0,1,0,0,1,0,0.0,0.0,8.97,28.460000000000008
1769883702.113927,cluster_1,container_wishlist-service,0.0,162.03,46.77,1.0,1,0,1,0,0,0.0,0.0,0.0,4.689999999999998
1769883722.134607,cluster_0,container_auth-service,11.7,149.07,33.73,1.0,1,1,0,0,0,5.6499999999999995,1.579999999999984,5.6499999999999995,1.579999999999984
1769883722.134607,cluster_0,container_cart-service,0.0,149.08,63.26,4.0,1,0,0,1,0,-1.36,4.210000000000008,-1.36,4.210000000000008
1769883722.134607,cluster_0,container_shipment-service,0.0,165.56,37.85,1.0,1,0,1,0,0,0.0,31.28,0.0,31.28
